id,B_U,Opt_T_U,dt_T_U,rf_T_U,Gap_dt_U,Gap_rf_U,B_,Opt_T_,dt_T_,rf_T_,Gap_dt_,Gap_rf_
6.0,1.0,36.99799990653992,0.9100000858306884,0.6019999980926514,0.4332885103839832,0.4183475272672942,5,3.621999979019165,3.359999895095825,2.32699990272522,0.3385495034607282,0.3009328919650917
6.0,10.0,3.0789999961853027,1.1099998950958252,0.5709998607635498,2.371237200708292,2.7638771267996,100,6.176000118255615,4.361000061035156,2.623000144958496,-17.462127382309824,-17.405114839550414
6.0,50.0,4.546000003814697,1.9049999713897705,0.502000093460083,10.676249025889687,11.585418650965453,200,6.0960001945495605,5.615999937057495,2.696000099182129,-33.903697334479794,-33.9810834049871
6.0,100.0,5.664999961853027,0.8849999904632568,0.5080001354217529,20.55489260143198,21.3703261734288,500,6.82699990272522,10.230000019073486,5.950000047683716,-71.44112478031634,-71.34348760007812
6.0,500.0,13.121999979019163,0.8840000629425049,0.4240000247955322,156.11263736263737,139.49175824175825,1000,7.348999977111816,22.83399987220764,9.776000022888184,-99.9537037037037,-100.0
6.0,1000.0,25.66800022125244,0.6830000877380371,0.11899995803833,-,-,2000,7.963000059127808,18.3899998664856,10.6010000705719,-100.0,-100.0
6.0,2000.0,22.813999891281128,0.4660000801086426,0.1229999065399169,-,-,3000,8.35700011253357,8.384000062942505,5.968000173568726,-100.0,-100.0
6.0,2500.0,23.532000064849854,0.3840000629425049,0.1640000343322754,-,-,4000,5.582000017166138,10.957000017166138,6.336999893188477,-100.0,-100.0
6.0,3000.0,22.79699993133545,0.2509999275207519,0.1459999084472656,-,-,5000,6.461999893188477,10.388000011444092,6.338000059127808,-100.0,-100.0
7.0,1.0,146.08400011062622,2.6549999713897705,1.4869999885559082,0.1683617372182518,0.1649257833974711,7500,7.79200005531311,6.36899995803833,4.206000089645386,-100.0,-100.0
